objective_logistics_capacity,quality_of_service,management_effectiveness,price_advantage,score
0.9914,0.9675,0.9230,0.8975,0.5163
0.7429,0.7939,0.7882,0.7531,0.4217
0.9571,0.7848,0.7553,0.8878,0.4670
0.9286,0.7194,0.7489,0.9629,0.4695
0.9281,0.7182,0.7227,0.7535,0.4327
0.8378,0.8737,0.8311,0.8937,0.4696
0.8152,0.9511,0.7815,0.9652,0.4709
0.7322,0.8042,0.7711,0.7752,0.4205
0.8366,0.8045,0.7440,0.8759,0.4459
0.7442,0.7125,0.8412,0.8461,0.4424
0.7881,0.8174,0.9186,0.9517,0.4856
0.8141,0.9599,0.8174,0.7155,0.4409
0.9774,0.7076,0.7468,0.9218,0.4696
0.7580,0.7514,0.7425,0.8664,0.4297
0.8965,0.9493,0.9714,0.8288,0.5005
0.8183,0.7038,0.8057,0.9339,0.4592
0.7580,0.8400,0.7478,0.8190,0.4281
0.7095,0.9495,0.9616,0.8072,0.4673
0.9405,0.9701,0.9411,0.8978,0.5125
0.7940,0.8521,0.9202,0.8183,0.4685
0.9241,0.9516,0.8477,0.7535,0.4688
0.8772,0.8703,0.8206,0.7163,0.4466
0.7889,0.9322,0.9588,0.7741,0.4728
0.9447,0.7938,0.7543,0.9705,0.4778
0.9678,0.7323,0.9777,0.9947,0.5265
0.8769,0.9084,0.9466,0.8452,0.4931
0.9446,0.9225,0.9060,0.7434,0.4805
0.8665,0.8191,0.8407,0.8535,0.4671
0.9444,0.8040,0.9664,0.9981,0.5248
0.7115,0.7163,0.9947,0.9288,0.4808
0.9545,0.8125,0.7097,0.9898,0.4742
0.7343,0.8101,0.9474,0.9790,0.4870
0.7454,0.7853,0.8978,0.7709,0.4463
0.9184,0.9743,0.8345,0.7293,0.4628
0.7606,0.8980,0.8721,0.8229,0.4569
0.9214,0.8277,0.9394,0.7394,0.4784
0.9602,0.8875,0.8898,0.9264,0.5053
0.7627,0.8800,0.9369,0.8044,0.4665
0.9186,0.9942,0.7179,0.8349,0.4563
0.8840,0.9293,0.8168,0.7598,0.4564
0.8539,0.9157,0.8261,0.9210,0.4772
0.9878,0.9642,0.8992,0.7610,0.4904
0.7553,0.7032,0.8903,0.9304,0.4661
0.7602,0.8715,0.9656,0.7724,0.4666
0.8977,0.9915,0.8835,0.8841,0.4935
